"Node","Betweenness","Closeness","Eigenvector","PageRank","InDegree","OutDegree","TotalDegree","LocalClustering"
"Andorra",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"United Arab Emirates",2.07400033184005e-06,0.574018126888218,0.368111172777275,0.00307282772174507,1,50,51,0.0556862745098039
"Afghanistan",0,0.50531914893617,0.115221445333248,0.00402133900543456,8,0,8,0.25
"Antigua and Barbuda",0,NA,0,0.00305869786746602,0,0,0,0
"Anguilla",0,NA,0,0.00305869786746602,0,0,0,0
"Albania",0,0.513513513513513,0.214627603521078,0.00450918253025938,14,0,14,0.164835164835165
"Armenia",4.14800066368011e-06,0.508021390374332,0.162001823494525,0.00344313657049865,9,1,10,0.377777777777778
"Netherlands Antilles",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Angola",0.00117949386490949,0.527777777777778,0.258253847995925,0.00528170129025151,16,9,25,0.304347826086957
"Antarctica",0,NA,0,0.00305869786746602,0,0,0,0
"Argentina",0.000106465350367789,0.521978021978022,0.242100007288317,0.00604658985031835,20,1,21,0.142857142857143
"American Samoa",0,NA,0,0.00305869786746602,0,0,0,0
"Austria",0,0.536723163841808,0.243544149104211,0.00307282772174507,1,27,28,0.105820105820106
"Australia",0,0.50131926121372,0.0653669663582652,0.00307282772174507,1,5,6,0.4
"Aruba",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Azerbaijan",1.38266688789337e-05,0.506666666666667,0.15655407886575,0.00345052359049176,9,1,10,0.311111111111111
"Bosnia and Herzegovina",0,0.519125683060109,0.233336385250696,0.00516193042107215,18,0,18,0.183006535947712
"Barbados",0,0.49738219895288,0.0568750759669427,0.00310048615990833,2,1,3,0.666666666666667
"Bangladesh",0,0.513513513513513,0.19939528401828,0.00523279207479165,14,0,14,0.164835164835165
"Belgium",0,0.562130177514793,0.370204185847158,0.00307282772174507,1,43,44,0.115221987315011
"Burkina Faso",0,0.512129380053908,0.206766517552544,0.00530480078162092,13,0,13,0.307692307692308
"Bulgaria",4.83933410762679e-05,0.508021390374332,0.114139752010003,0.00315032376154073,3,7,10,0.355555555555556
"Bahrain",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Burundi",0,0.506666666666667,0.146325585347806,0.00344846471836526,8,1,9,0.416666666666667
"Benin",0,0.509383378016086,0.17468746229694,0.00406811184790741,12,0,12,0.242424242424242
"Bermuda",0,NA,0,0.00305869786746602,0,0,0,0
"Brunei",0,NA,0,0.00305869786746602,0,0,0,0
"Bolivia",0,0.50531914893617,0.167570660853981,0.00386662404468969,11,0,11,0.345454545454545
"Brazil",0.000395758768083308,0.526315789473684,0.21333681155659,0.00356512101657203,7,16,23,0.288537549407115
"Bahamas",0,0.494791666666667,0.0509340191548805,0.00310048615990833,2,0,2,0
"Bhutan",0,0.494791666666667,0.0724309334978545,0.00326062484197958,4,0,4,0.5
"Bouvet Island",0,NA,0,0.00305869786746602,0,0,0,0
"Botswana",0,0.496083550913838,0.106196969174584,0.00321718534545071,5,0,5,0.6
"Belarus",1.65920026547204e-05,0.50131926121372,0.0898296939065488,0.00321254252101115,4,2,6,0.6
"Belize",0,0.49738219895288,0.0582942968672227,0.0033433355706674,3,1,4,0.833333333333333
"Canada",0,0.535211267605634,0.252025164503255,0.00307282772174507,1,27,28,0.17989417989418
"Cocos [Keeling] Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Congo",0.000403738731264864,0.526315789473684,0.254124463806023,0.012316481797836,27,3,30,0.296442687747036
"Central African Republic",0,0.494791666666667,0.0509340191548805,0.00310048615990833,2,0,2,0
"Switzerland",0,0.517711171662125,0.161487975251951,0.00307282772174507,1,15,16,0.183333333333333
"Cote d'Ivoire",8.9873347713069e-05,0.513513513513513,0.207026104474257,0.00394745153965684,12,2,14,0.32967032967033
"Cook Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Chile",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Cameroon",8.29600132736021e-05,0.517711171662125,0.237642495466615,0.00430934375535446,16,1,17,0.220588235294118
"China",0.00473138732845054,0.63973063973064,0.594664184641127,0.00368266960818254,9,75,84,0.104417670682731
"Colombia",0,0.50531914893617,0.126897961436801,0.00352547937211741,8,0,8,0.285714285714286
"Costa Rica",1.24440019910403e-05,0.508021390374332,0.162722326435661,0.00354414514102293,9,1,10,0.466666666666667
"Cuba",0,NA,0,0.00305869786746602,0,0,0,0
"Cabo Verde",0,0.508021390374332,0.1760217119236,0.00392882683226283,11,0,11,0.236363636363636
"Christmas Island",0,NA,0,0.00305869786746602,0,0,0,0
"Cyprus",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Czechia",0,0.383064516129032,0.0703711492813577,0.00305869786746602,0,8,8,0.0714285714285714
"Germany",2.07400033184005e-06,0.603174603174603,0.466913976700649,0.00307282772174507,1,65,66,0.0741258741258741
"Djibouti",0,0.512129380053908,0.205872476443651,0.00414998194263927,13,0,13,0.346153846153846
"Denmark",0,0.519125683060109,0.166364536639565,0.00307282772174507,1,15,16,0.233333333333333
"Dominica",0,0.503978779840849,0.119911185212825,0.00641740706730414,8,0,8,0.357142857142857
"Dominican Republic",0,0.512129380053908,0.181781366937471,0.0041513035951561,13,0,13,0.243589743589744
"Algeria",0.000159559758862895,0.521978021978022,0.225403245446322,0.00353101449625182,10,7,17,0.470588235294118
"Ecuador",0,0.513513513513513,0.193524552146258,0.00407542413589951,14,0,14,0.186813186813187
"Estonia",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Egypt",8.35130800287595e-05,0.520547945205479,0.201233206995343,0.00472615218821112,17,1,18,0.156862745098039
"Western Sahara",0,NA,0,0.00305869786746602,0,0,0,0
"Eritrea",0,0.5,0.138325382199203,0.00340888687901944,8,0,8,0.357142857142857
"Spain",0,0.581039755351682,0.445295853976331,0.00307282772174507,1,54,55,0.106397306397306
"Ethiopia",0,0.521978021978022,0.241849639330415,0.00550033183450534,19,0,19,0.233918128654971
"Finland",0,0.50531914893617,0.0918947359594346,0.00307282772174507,1,7,8,0.25
"Fiji",0,0.494791666666667,0.0840659928674124,0.00320562459518775,4,0,4,0.5
"Falkland Islands [Islas Malvinas]",0,NA,0,0.00305869786746602,0,0,0,0
"Micronesia",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Faroe Islands",0,NA,0,0.00305869786746602,0,0,0,0
"France",2.07400033184005e-06,0.633333333333333,0.596152837562084,0.00307282772174507,1,81,82,0.0768518518518519
"Gabon",0,0.5,0.10639402510135,0.00322821584830721,5,0,5,0.5
"United Kingdom",0,0.526315789473684,0.193184934472719,0.00307282772174507,1,20,21,0.2
"Grenada",0,0.516304347826087,0.179287789835953,0.00790661249180371,15,0,15,0.180952380952381
"Georgia",0,0.517711171662125,0.209045931113872,0.0156794476111164,17,0,17,0.323529411764706
"French Guiana",0,NA,0,0.00305869786746602,0,0,0,0
"Guernsey",0,NA,0,0.00305869786746602,0,0,0,0
"Ghana",0,0.523415977961432,0.270921988493986,0.00951824251161854,20,0,20,0.263157894736842
"Gibraltar",0,NA,0,0.00305869786746602,0,0,0,0
"Greenland",0,NA,0,0.00305869786746602,0,0,0,0
"Gambia",0,0.506666666666667,0.152979745304102,0.00374665244020057,10,0,10,0.222222222222222
"Guinea",0,0.521978021978022,0.229415860689454,0.0142714388467716,19,0,19,0.292397660818713
"Guadeloupe",0,NA,0,0.00305869786746602,0,0,0,0
"Equatorial Guinea",0,0.49738219895288,0.0604213639535957,0.00310048615990833,2,2,4,0.666666666666667
"Greece",0,0.498687664041995,0.06099230408939,0.00307282772174507,1,3,4,0.5
"South Georgia and the South Sandwich Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Guatemala",0,0.5,0.125832461062424,0.00358097814887161,8,0,8,0.5
"Guam",0,NA,0,0.00305869786746602,0,0,0,0
"Guinea-Bissau",0,0.508021390374332,0.140979190439557,0.00574557690300428,10,0,10,0.355555555555556
"Guyana",0,0.508021390374332,0.158729583367629,0.0094722698281516,12,0,12,0.378787878787879
"Gaza Strip",0,NA,0,0.00305869786746602,0,0,0,0
"Hong Kong",0,NA,0,0.00305869786746602,0,0,0,0
"Heard Island and McDonald Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Honduras",4.56280073004812e-05,0.516304347826087,0.22890239791585,0.00415588611508157,15,1,16,0.291666666666667
"Croatia",0,0.356472795497186,0.0123583069255801,0.00305869786746602,0,1,1,0
"Haiti",0,0.496083550913838,0.0537416470968895,0.00333793193840681,3,0,3,0.333333333333333
"Hungary",0,0.513513513513513,0.133814056457071,0.00307282772174507,1,12,13,0.243589743589744
"Indonesia",0.00013964935567723,0.519125683060109,0.213135434645806,0.00557237382318276,19,1,20,0.205263157894737
"Ireland",0,0.496083550913838,0.0454952919790423,0.00307282772174507,1,1,2,1
"Israel",0,0.494791666666667,0.0455668780194259,0.00307282772174507,1,2,3,0.666666666666667
"Isle of Man",0,NA,0,0.00305869786746602,0,0,0,0
"India",0.00388025709703161,0.60126582278481,0.482841756861685,0.00373067711393385,8,59,67,0.104895104895105
"British Indian Ocean Territory",0,NA,0,0.00305869786746602,0,0,0,0
"Iraq",0.00358331950666445,0.555555555555556,0.371859080337269,0.0133899273116761,27,14,41,0.24390243902439
"Iran",0.000306122448979592,0.516304347826087,0.171082466949473,0.00338688076092604,6,9,15,0.428571428571429
"Iceland",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Italy",0,0.56547619047619,0.371787340207928,0.00307282772174507,1,45,46,0.093719806763285
"Jersey",0,NA,0,0.00305869786746602,0,0,0,0
"Jamaica",0,0.512129380053908,0.174304113806448,0.00463945697344016,12,0,12,0.333333333333333
"Jordan",0,0.517711171662125,0.240158260630178,0.00490318434624502,16,0,16,0.233333333333333
"Japan",2.07400033184005e-06,0.608974358974359,0.459417460906401,0.00307282772174507,1,70,71,0.0474849094567404
"Kenya",0,0.517711171662125,0.241844240468715,0.00431297071567828,17,0,17,0.132352941176471
"Kyrgyzstan",0,0.510752688172043,0.192394123793928,0.00391614981870507,12,0,12,0.318181818181818
"Cambodia",0,0.50531914893617,0.143469424367151,0.0110200859630597,10,0,10,0.4
"Kiribati",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Comoros",0,0.502645502645503,0.13924130609721,0.00330409600993569,7,0,7,0.380952380952381
"Saint Kitts and Nevis",0,NA,0,0.00305869786746602,0,0,0,0
"North Korea",0,0.343580470162749,0.00812397437941363,0.00305869786746602,0,1,1,0
"South Korea",0,0.464547677261614,0.341769130843058,0.00305869786746602,0,47,47,0.0434782608695652
"Kuwait",2.07400033184005e-06,0.629139072847682,0.554552222839938,0.00307282772174507,1,79,80,0.059396299902629
"Cayman Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Kazakhstan",0,0.5,0.1088415348687,0.00322512275419064,5,1,6,0.733333333333333
"Lao PDR",0,0.50531914893617,0.124252545650423,0.00525131373104102,11,0,11,0.218181818181818
"Lebanon",0,0.502645502645503,0.172925639457032,0.00347120888441848,10,0,10,0.288888888888889
"St. Lucia",0,0.50131926121372,0.0894703095209029,0.00403242501578684,5,0,5,0.2
"Liechtenstein",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Sri Lanka",0,0.517711171662125,0.217606171680703,0.00655759948028217,17,0,17,0.257352941176471
"Liberia",0,0.502645502645503,0.131684692859669,0.00332408835819939,7,0,7,0.285714285714286
"Lesotho",0,0.503978779840849,0.136034905265311,0.00377358465194292,8,0,8,0.285714285714286
"Lithuania",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Luxembourg",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Latvia",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Libya",0,0.526315789473684,0.187704883810108,0.00307282772174507,1,21,22,0.116883116883117
"Morocco",4.47984071677452e-05,0.514905149051491,0.198289834687249,0.00449803963683651,14,1,15,0.20952380952381
"Monaco",0,NA,0,0.00305869786746602,0,0,0,0
"Moldova",0,0.506666666666667,0.131187244277608,0.00387656518116782,9,0,9,0.194444444444444
"Montenegro",0,0.519125683060109,0.20652547246865,0.00477301993186845,17,0,17,0.147058823529412
"Madagascar",0,0.514905149051491,0.2307072883909,0.00457018678020055,15,0,15,0.314285714285714
"Marshall Islands",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"North Macedonia",0,0.506666666666667,0.160022693647214,0.0039514641851679,10,0,10,0.377777777777778
"Mali",0,0.517711171662125,0.22312656417135,0.00689515139918281,16,0,16,0.258333333333333
"Myanmar",0,0.517711171662125,0.193779494222573,0.00535738779878144,16,0,16,0.158333333333333
"Mongolia",0,0.517711171662125,0.22311188659904,0.00568983262111921,17,0,17,0.147058823529412
"Macau",0,NA,0,0.00305869786746602,0,0,0,0
"Northern Mariana Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Martinique",0,NA,0,0.00305869786746602,0,0,0,0
"Mauritania",0,0.513513513513513,0.207278885504619,0.00458574893840514,14,0,14,0.320512820512821
"Montserrat",0,NA,0,0.00305869786746602,0,0,0,0
"Malta",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Mauritius",0,0.442890442890443,0.131201212375199,0.00339204182855871,8,0,8,0.142857142857143
"Maldives",0,0.508021390374332,0.19104837254146,0.00350880359016451,11,0,11,0.254545454545455
"Malawi",0,0.50531914893617,0.158707905490398,0.00343319888604516,9,0,9,0.305555555555556
"Mexico",0,0.49738219895288,0.106694639890696,0.00332767523807355,6,0,6,0.333333333333333
"Malaysia",0,0.50131926121372,0.0690320463218887,0.00307282772174507,1,4,5,0.6
"Mozambique",0,0.524861878453039,0.26323290044782,0.00661921842968089,21,0,21,0.238095238095238
"Namibia",0,0.49738219895288,0.0593549377137397,0.00310048615990833,2,1,3,0.666666666666667
"New Caledonia",0,NA,0,0.00305869786746602,0,0,0,0
"Niger",0,0.514905149051491,0.217745705969075,0.00795049298584257,14,0,14,0.373626373626374
"Norfolk Island",0,NA,0,0.00305869786746602,0,0,0,0
"Nigeria",4.14800066368011e-06,0.508021390374332,0.13996792634998,0.0032639749658768,6,3,9,0.611111111111111
"Nicaragua",0,0.517711171662125,0.232051217115245,0.0134314521441556,17,0,17,0.338235294117647
"Netherlands",0,0.526315789473684,0.202980548874425,0.00307282772174507,1,21,22,0.19047619047619
"Norway",0,0.512129380053908,0.128688158454513,0.00307282772174507,1,12,13,0.205128205128205
"Nepal",0,0.508021390374332,0.178057664786193,0.00345746773764879,10,0,10,0.244444444444444
"Nauru",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Niue",0,NA,0,0.00305869786746602,0,0,0,0
"New Zealand",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Oman",0,0.496083550913838,0.0454952919790423,0.00307282772174507,1,1,2,1
"Panama",0,0.494791666666667,0.0509340191548805,0.00310048615990833,2,0,2,0
"Peru",1.24440019910403e-05,0.502645502645503,0.11012097675667,0.00336136050228514,6,1,7,0.428571428571429
"French Polynesia",0,NA,0,0.00305869786746602,0,0,0,0
"Papua New Guinea",0,0.502645502645503,0.119501212623217,0.00379584687779356,7,0,7,0.285714285714286
"Philippines",0,0.503978779840849,0.159206681148203,0.0035606150308965,10,0,10,0.288888888888889
"Pakistan",0.000416182733255904,0.533707865168539,0.292183322842001,0.00571180158822232,23,3,26,0.233846153846154
"Poland",0,0.514905149051491,0.138091261293876,0.00307282772174507,1,13,14,0.208791208791209
"Saint Pierre and Miquelon",0,NA,0,0.00305869786746602,0,0,0,0
"Pitcairn Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Puerto Rico",0,NA,0,0.00305869786746602,0,0,0,0
"Palestinian Territories",0,NA,0,0.00305869786746602,0,0,0,0
"Portugal",0,0.50131926121372,0.074330386663739,0.00307282772174507,1,6,7,0.380952380952381
"Palau",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Paraguay",0,0.496083550913838,0.0813962060555904,0.00343613812454816,5,0,5,0.4
"Qatar",0,0.50131926121372,0.0694631836951246,0.00307282772174507,1,4,5,0.4
"R̩union",0,NA,0,0.00305869786746602,0,0,0,0
"Romania",0,0.506666666666667,0.103815034453085,0.00307282772174507,1,8,9,0.388888888888889
"Serbia",0.00220037608539351,0.544412607449857,0.344740505082922,0.0055786158909139,23,10,33,0.306818181818182
"Russia",0.000962336153973785,0.549132947976879,0.2917836135302,0.00318189164123843,3,32,35,0.157983193277311
"Rwanda",0,0.510752688172043,0.192278601401381,0.00367007739476541,12,0,12,0.181818181818182
"Saudi Arabia",2.07400033184005e-06,0.59190031152648,0.436705157481949,0.00307282772174507,1,61,62,0.0469945355191257
"Solomon Islands",0,0.49738219895288,0.0661577286902354,0.00313779906795809,3,0,3,0.333333333333333
"Seychelles",0,0.494791666666667,0.0509340191548805,0.00310048615990833,2,0,2,0
"Sudan",0,0.552325581395349,0.372946027094548,0.0190390993434776,38,0,38,0.189189189189189
"South Sudan",0,0.366088631984586,0.0177970341014183,0.00308635630562927,1,0,1,0
"Sweden",0,0.512129380053908,0.133617354936438,0.00307282772174507,1,11,12,0.318181818181818
"Singapore",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Saint Helena",0,NA,0,0.00305869786746602,0,0,0,0
"Slovenia",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Svalbard and Jan Mayen",0,NA,0,0.00305869786746602,0,0,0,0
"Slovakia",0,NA,0,0.00305869786746602,0,0,0,0
"Sierra Leone",0,0.50531914893617,0.14300989144015,0.0033794052345259,8,0,8,0.214285714285714
"San Marino",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Senegal",0,0.519125683060109,0.252626555427111,0.00438464660433237,17,0,17,0.220588235294118
"Somalia",0,0.523415977961432,0.235062573592762,0.00668153422422506,20,0,20,0.231578947368421
"Suriname",0,0.503978779840849,0.133006326191019,0.00469160606063858,8,0,8,0.357142857142857
"Sao Tome and Principe",0,0.506666666666667,0.113989929366253,0.00569358075170602,9,0,9,0.333333333333333
"Sao Tome & Principe",0,NA,0,0.00305869786746602,0,0,0,0
"El Salvador",0,0.503978779840849,0.140528713854234,0.00338054466542232,8,0,8,0.285714285714286
"Syria",0,0.516304347826087,0.214174910487275,0.00621343141539524,16,0,16,0.341666666666667
"Eswatini",0,0.508021390374332,0.169217670610559,0.0047910978089431,11,0,11,0.327272727272727
"Turks and Caicos Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Chad",0,0.510752688172043,0.172316890140972,0.0123976183669134,12,0,12,0.454545454545455
"French Southern Territories",0,NA,0,0.00305869786746602,0,0,0,0
"Togo",0,0.50531914893617,0.16370685110069,0.00341707602454218,9,0,9,0.305555555555556
"Thailand",4.56280073004812e-05,0.503978779840849,0.0798553776992551,0.00320974802250887,3,4,7,0.380952380952381
"Tajikistan",0,0.503978779840849,0.143274706151954,0.00336493910435101,8,0,8,0.285714285714286
"Tokelau",0,NA,0,0.00305869786746602,0,0,0,0
"Timor-Leste",0,0.493506493506494,0.0505267587760211,0.0036325213424915,3,0,3,0.666666666666667
"Turkmenistan",1.38266688789337e-05,0.502645502645503,0.11298760996897,0.00330225059082173,6,1,7,0.333333333333333
"Tunisia",0,0.521978021978022,0.270754872024029,0.00536318303634786,20,0,20,0.221052631578947
"Tonga",0,0.49738219895288,0.0706393973531628,0.0031422230821344,3,0,3,0.333333333333333
"Turkiye",0.00062472840471845,0.52924791086351,0.284298483535235,0.00396806183933384,13,11,24,0.431159420289855
"Trinidad & Tobago",0,0.344202898550725,0.0122338824091348,0.00305869786746602,0,3,3,0
"Tuvalu",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Taiwan",0,NA,0,0.00305869786746602,0,0,0,0
"Tanzania",0.000142414689453017,0.527777777777778,0.27507710005395,0.00677120823007277,22,1,23,0.256916996047431
"Ukraine",0,0.512129380053908,0.181251500576043,0.00400156516672715,13,0,13,0.192307692307692
"Uganda",0,0.519125683060109,0.24137824024389,0.0112744330832681,17,0,17,0.308823529411765
"United States",0,0.570570570570571,0.36568842596468,0.00307282772174507,1,48,49,0.0722789115646258
"Uruguay",0,0.489690721649485,0.0331369850534622,0.00307282772174507,1,0,1,0
"Uzbekistan",0,0.512129380053908,0.203355131759796,0.00378630494364233,13,0,13,0.192307692307692
"Vatican City",0,NA,0,0.00305869786746602,0,0,0,0
"St. Vincent and the Grenadines",0,0.503978779840849,0.100433074474954,0.00423742719979727,7,0,7,0.19047619047619
"Venezuela",0,0.509383378016086,0.0847279237226689,0.00307282772174507,1,11,12,0.181818181818182
"British Virgin Islands",0,NA,0,0.00305869786746602,0,0,0,0
"U.S. Virgin Islands",0,NA,0,0.00305869786746602,0,0,0,0
"Vietnam",0.000240584038493446,0.521978021978022,0.245163353464616,0.00812640876463951,21,1,22,0.186147186147186
"Vanuatu",0,0.498687664041995,0.0858631068885177,0.00317953599018416,4,0,4,0.333333333333333
"Wallis and Futuna",0,NA,0,0.00305869786746602,0,0,0,0
"Samoa",0,0.498687664041995,0.0858631068885178,0.00317953599018416,4,0,4,0.333333333333333
"Kosovo",0,0.5,0.100631940566186,0.00321573310586484,5,0,5,0.3
"Yemen",0,0.517711171662125,0.238686001704222,0.00473996955999639,16,0,16,0.25
"Mayotte",0,NA,0,0.00305869786746602,0,0,0,0
"South Africa",4.00973397489077e-05,0.509383378016086,0.131279668280729,0.00317291501466019,4,6,10,0.466666666666667
"Zambia",0,0.517711171662125,0.219193336899364,0.00538249319929904,16,0,16,0.241666666666667
"Zimbabwe",0,0.513513513513513,0.230058010756243,0.00483870338357597,18,0,18,0.209150326797386
"IMF",0,0.575757575757576,0.537074633455794,0.00305869786746602,0,94,94,0.0100514258999532
"World Bank",0,0.954773869346734,1,0.00305869786746602,0,184,184,0.068059012810394
